ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Shas\22\rashi\201.txt
* Shas\22\rashi\203.txt
* Shas\22\rashi\206.txt
* Shas\22\rashi\208.txt
* Shas\22\rashi\21.txt
* Shas\22\rashi\211.txt
* Shas\22\rashi\212.txt
* Shas\22\rashi\213.txt
* Shas\22\rashi\216.txt
* Shas\22\rashi\218.txt
* Shas\22\rashi\219.txt
* Shas\22\rashi\22.txt
* Shas\22\rashi\222.txt
* Shas\22\rashi\223.txt
* Shas\22\rashi\225.txt
* Shas\22\rashi\227.txt
* Shas\22\rashi\228.txt
* Shas\22\rashi\229.txt
* Shas\22\rashi\231.txt
* Shas\22\rashi\233.txt
* Shas\22\rashi\235.txt
* Shas\22\rashi\236.txt
* Shas\22\rashi\238.txt
* Shas\22\rashi\24.txt
* Shas\22\rashi\240.txt
* Shas\22\rashi\241.txt
* Shas\22\rashi\242.txt
* Shas\22\rashi\244.txt
* Shas\22\rashi\246.txt
* Shas\22\rashi\247.txt
* Shas\22\rashi\249.txt
* Shas\22\rashi\250.txt
* Shas\22\rashi\252.txt
* Shas\22\rashi\253.txt
* Shas\22\rashi\254.txt
* Shas\22\rashi\255.txt
* Shas\22\rashi\257.txt
* Shas\22\rashi\26.txt
* Shas\22\rashi\261.txt
* Shas\22\rashi\263.txt
* Shas\22\rashi\264.txt
* Shas\22\rashi\268.txt
* Shas\22\rashi\269.txt
* Shas\22\rashi\270.txt
* Shas\22\rashi\271.txt
* Shas\22\rashi\272.txt
* Shas\22\rashi\274.txt
* Shas\22\rashi\277.txt
* Shas\22\rashi\279.txt
* Shas\22\rashi\280.txt
* Shas\22\rashi\281.txt
* Shas\22\rashi\283.txt
* Shas\22\rashi\285.txt
* Shas\22\rashi\287.txt
* Shas\22\rashi\288.txt
* Shas\22\rashi\29.txt
* Shas\22\rashi\293.txt
* Shas\22\rashi\294.txt
* Shas\22\rashi\295.txt
* Shas\22\rashi\296.txt
* Shas\22\rashi\298.txt
* Shas\22\rashi\3.txt
* Shas\22\rashi\300.txt
* Shas\22\rashi\301.txt
* Shas\22\rashi\303.txt
* Shas\22\rashi\305.txt
* Shas\22\rashi\306.txt
* Shas\22\rashi\308.txt
* Shas\22\rashi\31.txt
* Shas\22\rashi\311.txt
* Shas\22\rashi\313.txt
* Shas\22\rashi\314.txt
* Shas\22\rashi\318.txt
* Shas\22\rashi\319.txt
* Shas\22\rashi\320.txt
* Shas\22\rashi\322.txt
* Shas\22\rashi\324.txt
* Shas\22\rashi\325.txt
* Shas\22\rashi\327.txt
* Shas\22\rashi\329.txt
* Shas\22\rashi\33.txt
* Shas\22\rashi\330.txt
* Shas\22\rashi\331.txt
* Shas\22\rashi\333.txt
* Shas\22\rashi\335.txt
* Shas\22\rashi\336.txt
* Shas\22\rashi\337.txt
* Shas\22\rashi\338.txt
* Shas\22\rashi\34.txt
* Shas\22\rashi\341.txt
* Shas\22\rashi\342.txt
* Shas\22\rashi\344.txt
* Shas\22\rashi\346.txt
* Shas\22\rashi\347.txt
* Shas\22\rashi\349.txt
* Shas\22\rashi\36.txt
* Shas\22\rashi\37.txt
* Shas\22\rashi\38.txt
* Shas\22\rashi\39.txt
* Shas\22\rashi\4.txt
* Shas\22\rashi\40.txt
* Shas\22\rashi\42.txt
* Shas\22\rashi\43.txt
* Shas\22\rashi\45.txt
* Shas\22\rashi\46.txt
* Shas\22\rashi\48.txt
* Shas\22\rashi\50.txt
* Shas\22\rashi\51.txt
* Shas\22\rashi\54.txt
* Shas\22\rashi\55.txt
* Shas\22\rashi\57.txt
* Shas\22\rashi\59.txt
* Shas\22\rashi\6.txt
* Shas\22\rashi\63.txt
* Shas\22\rashi\64.txt
* Shas\22\rashi\66.txt
* Shas\22\rashi\68.txt
* Shas\22\rashi\69.txt
* Shas\22\rashi\70.txt
* Shas\22\rashi\71.txt
* Shas\22\rashi\73.txt
* Shas\22\rashi\75.txt
* Shas\22\rashi\76.txt
* Shas\22\rashi\78.txt
* Shas\22\rashi\80.txt
* Shas\22\rashi\82.txt
* Shas\22\rashi\84.txt
* Shas\22\rashi\85.txt
* Shas\22\rashi\87.txt
* Shas\22\rashi\89.txt
* Shas\22\rashi\9.txt
* Shas\22\rashi\91.txt
* Shas\22\rashi\93.txt
* Shas\22\rashi\94.txt
* Shas\22\rashi\96.txt
* Shas\22\rashi\99.txt
* Shas\22\tosafos\
* Shas\22\tosafos\0.txt
* Shas\22\tosafos\1.txt
* Shas\22\tosafos\100.txt
* Shas\22\tosafos\101.txt
* Shas\22\tosafos\105.txt
* Shas\22\tosafos\106.txt
* Shas\22\tosafos\108.txt
* Shas\22\tosafos\110.txt
* Shas\22\tosafos\111.txt
* Shas\22\tosafos\113.txt
* Shas\22\tosafos\116.txt
* Shas\22\tosafos\118.txt
* Shas\22\tosafos\12.txt
* Shas\22\tosafos\121.txt
* Shas\22\tosafos\123.txt
* Shas\22\tosafos\124.txt
* Shas\22\tosafos\126.txt
* Shas\22\tosafos\128.txt
* Shas\22\tosafos\129.txt
* Shas\22\tosafos\13.txt
* Shas\22\tosafos\131.txt
* Shas\22\tosafos\132.txt
* Shas\22\tosafos\133.txt
* Shas\22\tosafos\134.txt
* Shas\22\tosafos\136.txt
* Shas\22\tosafos\138.txt
* Shas\22\tosafos\14.txt
* Shas\22\tosafos\141.txt
* Shas\22\tosafos\142.txt
* Shas\22\tosafos\144.txt
* Shas\22\tosafos\146.txt
* Shas\22\tosafos\148.txt
* Shas\22\tosafos\149.txt
* Shas\22\tosafos\15.txt
* Shas\22\tosafos\150.txt
* Shas\22\tosafos\151.txt
* Shas\22\tosafos\152.txt
* Shas\22\tosafos\154.txt
* Shas\22\tosafos\156.txt
* Shas\22\tosafos\157.txt
* Shas\22\tosafos\16.txt
* Shas\22\tosafos\160.txt
* Shas\22\tosafos\162.txt
* Shas\22\tosafos\164.txt
* Shas\22\tosafos\165.txt
* Shas\22\tosafos\167.txt
* Shas\22\tosafos\169.txt
* Shas\22\tosafos\170.txt
* Shas\22\tosafos\172.txt
* Shas\22\tosafos\173.txt
* Shas\22\tosafos\174.txt
* Shas\22\tosafos\175.txt
* Shas\22\tosafos\177.txt
* Shas\22\tosafos\179.txt
* Shas\22\tosafos\180.txt
* Shas\22\tosafos\182.txt
* Shas\22\tosafos\183.txt
* Shas\22\tosafos\185.txt
* Shas\22\tosafos\187.txt
* Shas\22\tosafos\188.txt
* Shas\22\tosafos\189.txt
* Shas\22\tosafos\191.txt
* Shas\22\tosafos\192.txt
* Shas\22\tosafos\193.txt
* Shas\22\tosafos\195.txt
* Shas\22\tosafos\197.txt
* Shas\22\tosafos\198.txt
* Shas\22\tosafos\2.txt
* Shas\22\tosafos\200.txt
* Shas\22\tosafos\201.txt
* Shas\22\tosafos\202.txt
* Shas\22\tosafos\204.txt
* Shas\22\tosafos\206.txt
* Shas\22\tosafos\207.txt
* Shas\22\tosafos\209.txt
* Shas\22\tosafos\212.txt
* Shas\22\tosafos\214.txt
* Shas\22\tosafos\215.txt
* Shas\22\tosafos\217.txt
* Shas\22\tosafos\219.txt
* Shas\22\tosafos\220.txt
* Shas\22\tosafos\223.txt
* Shas\22\tosafos\224.txt
* Shas\22\tosafos\225.txt
* Shas\22\tosafos\227.txt
* Shas\22\tosafos\229.txt
* Shas\22\tosafos\23.txt
* Shas\22\tosafos\232.txt
* Shas\22\tosafos\233.txt
* Shas\22\tosafos\235.txt
* Shas\22\tosafos\237.txt
* Shas\22\tosafos\238.txt
* Shas\22\tosafos\239.txt
* Shas\22\tosafos\24.txt
* Shas\22\tosafos\240.txt
* Shas\22\tosafos\241.txt
* Shas\22\tosafos\243.txt
* Shas\22\tosafos\245.txt
* Shas\22\tosafos\247.txt
* Shas\22\tosafos\248.txt
* Shas\22\tosafos\251.txt
* Shas\22\tosafos\253.txt
* Shas\22\tosafos\255.txt
* Shas\22\tosafos\256.txt
* Shas\22\tosafos\258.txt
* Shas\22\tosafos\26.txt
* Shas\22\tosafos\261.txt
* Shas\22\tosafos\263.txt
* Shas\22\tosafos\264.txt
* Shas\22\tosafos\265.txt
* Shas\22\tosafos\268.txt
* Shas\22\tosafos\27.txt
* Shas\22\tosafos\271.txt
* Shas\22\tosafos\273.txt
* Shas\22\tosafos\276.txt
* Shas\22\tosafos\279.txt
* Shas\22\tosafos\281.txt
* Shas\22\tosafos\282.txt
* Shas\22\tosafos\283.txt
* Shas\22\tosafos\284.txt
* Shas\22\tosafos\287.txt
* Shas\22\tosafos\288.txt
* Shas\22\tosafos\289.txt
* Shas\22\tosafos\291.txt
* Shas\22\tosafos\292.txt
* Shas\22\tosafos\294.txt
* Shas\22\tosafos\296.txt
* Shas\22\tosafos\297.txt
* Shas\22\tosafos\299.txt
* Shas\22\tosafos\300.txt
* Shas\22\tosafos\301.txt
* Shas\22\tosafos\303.txt
* Shas\22\tosafos\305.txt
* Shas\22\tosafos\308.txt
* Shas\22\tosafos\311.txt
* Shas\22\tosafos\313.txt
* Shas\22\tosafos\314.txt
* Shas\22\tosafos\315.txt
* Shas\22\tosafos\316.txt
* Shas\22\tosafos\321.txt
* Shas\22\tosafos\323.txt
* Shas\22\tosafos\324.txt
* Shas\22\tosafos\326.txt
* Shas\22\tosafos\328.txt
* Shas\22\tosafos\329.txt
* Shas\22\tosafos\33.txt
* Shas\22\tosafos\331.txt
* Shas\22\tosafos\332.txt
* Shas\22\tosafos\334.txt
* Shas\22\tosafos\336.txt
* Shas\22\tosafos\337.txt
* Shas\22\tosafos\338.txt
* Shas\22\tosafos\339.txt
* Shas\22\tosafos\34.txt
* Shas\22\tosafos\340.txt
* Shas\22\tosafos\341.txt
* Shas\22\tosafos\342.txt
* Shas\22\tosafos\344.txt
* Shas\22\tosafos\346.txt
* Shas\22\tosafos\347.txt
* Shas\22\tosafos\349.txt
* Shas\22\tosafos\35.txt
* Shas\22\tosafos\36.txt
* Shas\22\tosafos\37.txt
* Shas\22\tosafos\38.txt
* Shas\22\tosafos\40.txt
* Shas\22\tosafos\44.txt
* Shas\22\tosafos\45.txt
* Shas\22\tosafos\47.txt
* Shas\22\tosafos\48.txt
* Shas\22\tosafos\50.txt
* Shas\22\tosafos\51.txt
* Shas\22\tosafos\55.txt
* Shas\22\tosafos\56.txt
* Shas\22\tosafos\57.txt
* Shas\22\tosafos\58.txt
* Shas\22\tosafos\59.txt
* Shas\22\tosafos\6.txt
* Shas\22\tosafos\61.txt
* Shas\22\tosafos\62.txt
* Shas\22\tosafos\65.txt
* Shas\22\tosafos\66.txt
* Shas\22\tosafos\67.txt
* Shas\22\tosafos\68.txt
* Shas\22\tosafos\69.txt
* Shas\22\tosafos\7.txt
* Shas\22\tosafos\70.txt
* Shas\22\tosafos\71.txt
* Shas\22\tosafos\72.txt
* Shas\22\tosafos\76.txt
* Shas\22\tosafos\77.txt
* Shas\22\tosafos\78.txt
* Shas\22\tosafos\79.txt
* Shas\22\tosafos\80.txt
* Shas\22\tosafos\81.txt
* Shas\22\tosafos\82.txt
* Shas\22\tosafos\83.txt
* Shas\22\tosafos\87.txt
* Shas\22\tosafos\88.txt
* Shas\22\tosafos\89.txt
* Shas\22\tosafos\9.txt
* Shas\22\tosafos\90.txt
* Shas\22\tosafos\91.txt
* Shas\22\tosafos\92.txt
* Shas\22\tosafos\93.txt
* Shas\22\tosafos\94.txt
* Shas\22\tosafos\97.txt
* Shas\22\tosafos\99.txt
* Shas\23\
* Shas\23\english\
* Shas\23\english\0.txt
* Shas\23\english\1.txt
* Shas\23\english\10.txt
* Shas\23\english\101.txt
* Shas\23\english\103.txt
* Shas\23\english\105.txt
* Shas\23\english\106.txt
* Shas\23\english\108.txt
* Shas\23\english\111.txt
* Shas\23\english\113.txt
* Shas\23\english\114.txt
* Shas\23\english\115.txt
* Shas\23\english\118.txt
* Shas\23\english\121.txt
* Shas\23\english\123.txt
* Shas\23\english\126.txt
* Shas\23\english\129.txt
* Shas\23\english\13.txt
* Shas\23\english\131.txt
* Shas\23\english\133.txt
* Shas\23\english\134.txt
* Shas\23\english\138.txt
* Shas\23\english\139.txt
* Shas\23\english\14.txt
* Shas\23\english\141.txt
* Shas\23\english\142.txt
* Shas\23\english\146.txt
* Shas\23\english\147.txt
* Shas\23\english\149.txt
* Shas\23\english\15.txt
* Shas\23\english\150.txt
* Shas\23\english\152.txt
* Shas\23\english\154.txt
* Shas\23\english\155.txt
* Shas\23\english\157.txt
* Shas\23\english\159.txt
* Shas\23\english\16.txt
* Shas\23\english\160.txt
* Shas\23\english\162.txt
* Shas\23\english\164.txt
* Shas\23\english\165.txt
* Shas\23\english\167.txt
* Shas\23\english\169.txt
* Shas\23\english\17.txt
* Shas\23\english\170.txt
* Shas\23\english\172.txt
* Shas\23\english\173.txt
* Shas\23\english\174.txt
* Shas\23\english\175.txt
* Shas\23\english\177.txt
* Shas\23\english\18.txt
* Shas\23\english\180.txt
* Shas\23\english\182.txt
* Shas\23\english\183.txt
* Shas\23\english\184.txt
* Shas\23\english\185.txt
* Shas\23\english\187.txt
* Shas\23\english\189.txt
* Shas\23\english\190.txt
* Shas\23\english\192.txt
* Shas\23\english\193.txt
* Shas\23\english\195.txt
* Shas\23\english\197.txt
* Shas\23\english\198.txt
* Shas\23\english\199.txt
* Shas\23\english\20.txt
* Shas\23\english\200.txt
* Shas\23\english\202.txt
* Shas\23\english\204.txt
* Shas\23\english\205.txt
* Shas\23\english\206.txt
* Shas\23\english\207.txt
* Shas\23\english\209.txt
* Shas\23\english\210.txt
* Shas\23\english\212.txt
* Shas\23\english\214.txt
* Shas\23\english\215.txt
* Shas\23\english\217.txt
* Shas\23\english\219.txt
* Shas\23\english\220.txt
* Shas\23\english\222.txt
* Shas\23\english\223.txt
* Shas\23\english\24.txt
* Shas\23\english\25.txt
* Shas\23\english\26.txt
* Shas\23\english\27.txt
* Shas\23\english\28.txt
* Shas\23\english\3.txt
* Shas\23\english\30.txt
* Shas\23\english\31.txt
* Shas\23\english\35.txt
* Shas\23\english\37.txt
* Shas\23\english\38.txt
* Shas\23\english\39.txt
* Shas\23\english\40.txt
* Shas\23\english\41.txt
* Shas\23\english\42.txt
* Shas\23\english\46.txt
* Shas\23\english\47.txt
* Shas\23\english\48.txt
* Shas\23\english\49.txt
* Shas\23\english\5.txt
* Shas\23\english\51.txt
* Shas\23\english\52.txt
* Shas\23\english\56.txt
* Shas\23\english\58.txt
* Shas\23\english\59.txt
* Shas\23\english\60.txt
* Shas\23\english\61.txt
* Shas\23\english\62.txt
* Shas\23\english\63.txt
* Shas\23\english\67.txt
* Shas\23\english\68.txt
* Shas\23\english\69.txt
* Shas\23\english\7.txt
* Shas\23\english\70.txt
* Shas\23\english\72.txt
* Shas\23\english\73.txt
* Shas\23\english\74.txt
* Shas\23\english\78.txt
* Shas\23\english\79.txt
* Shas\23\english\8.txt
* Shas\23\english\80.txt
* Shas\23\english\81.txt
* Shas\23\english\82.txt
* Shas\23\english\83.txt
* Shas\23\english\84.txt
* Shas\23\english\85.txt
* Shas\23\english\88.txt
* Shas\23\english\89.txt
* Shas\23\english\91.txt
* Shas\23\english\92.txt
* Shas\23\english\93.txt
* Shas\23\english\94.txt
* Shas\23\english\95.txt
* Shas\23\english\99.txt
* Shas\23\gemara\
* Shas\23\gemara\0.txt
* Shas\23\gemara\1.txt
* Shas\23\gemara\101.txt
* Shas\23\gemara\102.txt
* Shas\23\gemara\103.txt
* Shas\23\gemara\104.txt
* Shas\23\gemara\105.txt
* Shas\23\gemara\106.txt
* Shas\23\gemara\109.txt
* Shas\23\gemara\112.txt
* Shas\23\gemara\113.txt
* Shas\23\gemara\114.txt
* Shas\23\gemara\115.txt
* Shas\23\gemara\116.txt
* Shas\23\gemara\12.txt
* Shas\23\gemara\123.txt
* Shas\23\gemara\125.txt
* Shas\23\gemara\126.txt
* Shas\23\gemara\127.txt
* Shas\23\gemara\13.txt
* Shas\23\gemara\130.txt
* Shas\23\gemara\133.txt
* Shas\23\gemara\134.txt
* Shas\23\gemara\135.txt
* Shas\23\gemara\136.txt
* Shas\23\gemara\137.txt
* Shas\23\gemara\14.txt
* Shas\23\gemara\140.txt
* Shas\23\gemara\144.txt
* Shas\23\gemara\146.txt
* Shas\23\gemara\147.txt
* Shas\23\gemara\148.txt
* Shas\23\gemara\150.txt
* Shas\23\gemara\151.txt
* Shas\23\gemara\155.txt
* Shas\23\gemara\156.txt
* Shas\23\gemara\157.txt
* Shas\23\gemara\158.txt
* Shas\23\gemara\16.txt
* Shas\23\gemara\160.txt
* Shas\23\gemara\161.txt
* Shas\23\gemara\162.txt
* Shas\23\gemara\165.txt
* Shas\23\gemara\166.txt
* Shas\23\gemara\167.txt
* Shas\23\gemara\168.txt
* Shas\23\gemara\169.txt
* Shas\23\gemara\170.txt
* Shas\23\gemara\171.txt
* Shas\23\gemara\172.txt
* Shas\23\gemara\176.txt
* Shas\23\gemara\177.txt
* Shas\23\gemara\178.txt
* Shas\23\gemara\179.txt
* Shas\23\gemara\18.txt
* Shas\23\gemara\180.txt
* Shas\23\gemara\181.txt
* Shas\23\gemara\182.txt
* Shas\23\gemara\183.txt
* Shas\23\gemara\187.txt
* Shas\23\gemara\188.txt
* Shas\23\gemara\189.txt
* Shas\23\gemara\19.txt
* Shas\23\gemara\190.txt
* Shas\23\gemara\191.txt
* Shas\23\gemara\192.txt
* Shas\23\gemara\193.txt
* Shas\23\gemara\194.txt
* Shas\23\gemara\198.txt
* Shas\23\gemara\199.txt
* Shas\23\gemara\20.txt
* Shas\23\gemara\200.txt
* Shas\23\gemara\201.txt
* Shas\23\gemara\202.txt
* Shas\23\gemara\205.txt
* Shas\23\gemara\206.txt
* Shas\23\gemara\207.txt
* Shas\23\gemara\208.txt
* Shas\23\gemara\209.txt
* Shas\23\gemara\211.txt
* Shas\23\gemara\212.txt
* Shas\23\gemara\216.txt
* Shas\23\gemara\218.txt
* Shas\23\gemara\219.txt
* Shas\23\gemara\22.txt
* Shas\23\gemara\220.txt
* Shas\23\gemara\221.txt
* Shas\23\gemara\222.txt
* Shas\23\gemara\223.txt
* Shas\23\gemara\23.txt
* Shas\23\gemara\24.txt
* Shas\23\gemara\25.txt
* Shas\23\gemara\27.txt
* Shas\23\gemara\29.txt
* Shas\23\gemara\3.txt
* Shas\23\gemara\30.txt
* Shas\23\gemara\31.txt
* Shas\23\gemara\33.txt
* Shas\23\gemara\35.txt
* Shas\23\gemara\36.txt
* Shas\23\gemara\38.txt
* Shas\23\gemara\4.txt
* Shas\23\gemara\40.txt
* Shas\23\gemara\41.txt
* Shas\23\gemara\42.txt
* Shas\23\gemara\44.txt
* Shas\23\gemara\49.txt
* Shas\23\gemara\5.txt
* Shas\23\gemara\50.txt
* Shas\23\gemara\52.txt
* Shas\23\gemara\53.txt
* Shas\23\gemara\54.txt
* Shas\23\gemara\55.txt
* Shas\23\gemara\57.txt
* Shas\23\gemara\59.txt
* Shas\23\gemara\61.txt
* Shas\23\gemara\63.txt
* Shas\23\gemara\64.txt
* Shas\23\gemara\65.txt
* Shas\23\gemara\66.txt
* Shas\23\gemara\68.txt
* Shas\23\gemara\71.txt
* Shas\23\gemara\74.txt
* Shas\23\gemara\76.txt
* Shas\23\gemara\77.txt
* Shas\23\gemara\79.txt
* Shas\23\gemara\8.txt
* Shas\23\gemara\80.txt
* Shas\23\gemara\81.txt
* Shas\23\gemara\82.txt
* Shas\23\gemara\83.txt
* Shas\23\gemara\85.txt
* Shas\23\gemara\87.txt
* Shas\23\gemara\88.txt
* Shas\23\gemara\9.txt
* Shas\23\gemara\91.txt
* Shas\23\gemara\93.txt
* Shas\23\gemara\94.txt
* Shas\23\gemara\95.txt
* Shas\23\gemara\96.txt
* Shas\23\gemara\98.txt
* Shas\23\rashi\
* Shas\23\rashi\1.txt
* Shas\23\rashi\101.txt
* Shas\23\rashi\103.txt
* Shas\23\rashi\104.txt
* Shas\23\rashi\106.txt
* Shas\23\rashi\108.txt
* Shas\23\rashi\109.txt
* Shas\23\rashi\11.txt
* Shas\23\rashi\110.txt
* Shas\23\rashi\112.txt
* Shas\23\rashi\113.txt
* Shas\23\rashi\114.txt
* Shas\23\rashi\115.txt
* Shas\23\rashi\119.txt
* Shas\23\rashi\12.txt
* Shas\23\rashi\120.txt
* Shas\23\rashi\121.txt
* Shas\23\rashi\123.txt
* Shas\23\rashi\125.txt
* Shas\23\rashi\126.txt
* Shas\23\rashi\128.txt
* Shas\23\rashi\13.txt
* Shas\23\rashi\131.txt
* Shas\23\rashi\132.txt
* Shas\23\rashi\134.txt
* Shas\23\rashi\136.txt
* Shas\23\rashi\137.txt
* Shas\23\rashi\138.txt
* Shas\23\rashi\139.txt
* Shas\23\rashi\14.txt
* Shas\23\rashi\140.txt
* Shas\23\rashi\142.txt
* Shas\23\rashi\144.txt
* Shas\23\rashi\145.txt
* Shas\23\rashi\147.txt
* Shas\23\rashi\149.txt
* Shas\23\rashi\151.txt
* Shas\23\rashi\153.txt
* Shas\23\rashi\154.txt
* Shas\23\rashi\155.txt
* Shas\23\rashi\156.txt
* Shas\23\rashi\158.txt
* Shas\23\rashi\161.txt
* Shas\23\rashi\162.txt
* Shas\23\rashi\164.txt
* Shas\23\rashi\166.txt
* Shas\23\rashi\167.txt
* Shas\23\rashi\168.txt
* Shas\23\rashi\169.txt
* Shas\23\rashi\17.txt
* Shas\23\rashi\170.txt
* Shas\23\rashi\172.txt
* Shas\23\rashi\173.txt
* Shas\23\rashi\175.txt
* Shas\23\rashi\177.txt
* Shas\23\rashi\181.txt
* Shas\23\rashi\183.txt
* Shas\23\rashi\184.txt
* Shas\23\rashi\185.txt
* Shas\23\rashi\186.txt
* Shas\23\rashi\19.txt
* Shas\23\rashi\190.txt
* Shas\23\rashi\192.txt
* Shas\23\rashi\195.txt
* Shas\23\rashi\196.txt
* Shas\23\rashi\197.txt
* Shas\23\rashi\199.txt
* Shas\23\rashi\2.txt
* Shas\23\rashi\20.txt
* Shas\23\rashi\201.txt
* Shas\23\rashi\203.txt
* Shas\23\rashi\204.txt
* Shas\23\rashi\206.txt
* Shas\23\rashi\208.txt
* Shas\23\rashi\209.txt
* Shas\23\rashi\21.txt
* Shas\23\rashi\210.txt
* Shas\23\rashi\212.txt
* Shas\23\rashi\214.txt
* Shas\23\rashi\215.txt
* Shas\23\rashi\217.txt
* Shas\23\rashi\220.txt
* Shas\23\rashi\221.txt
* Shas\23\rashi\222.txt
* Shas\23\rashi\223.txt
* Shas\23\rashi\23.txt
* Shas\23\rashi\25.txt
* Shas\23\rashi\26.txt
* Shas\23\rashi\28.txt
* Shas\23\rashi\32.txt
* Shas\23\rashi\33.txt
* Shas\23\rashi\35.txt
* Shas\23\rashi\37.txt
* Shas\23\rashi\38.txt
* Shas\23\rashi\4.txt
* Shas\23\rashi\42.txt
* Shas\23\rashi\44.txt
* Shas\23\rashi\46.txt
* Shas\23\rashi\47.txt
* Shas\23\rashi\49.txt
* Shas\23\rashi\50.txt
* Shas\23\rashi\51.txt
* Shas\23\rashi\53.txt
* Shas\23\rashi\55.txt
* Shas\23\rashi\56.txt
* Shas\23\rashi\58.txt
* Shas\23\rashi\59.txt
* Shas\23\rashi\6.txt
* Shas\23\rashi\60.txt
* Shas\23\rashi\62.txt
* Shas\23\rashi\63.txt
* Shas\23\rashi\64.txt
* Shas\23\rashi\65.txt
* Shas\23\rashi\67.txt
* Shas\23\rashi\68.txt
* Shas\23\rashi\7.txt
* Shas\23\rashi\71.txt
* Shas\23\rashi\72.txt
* Shas\23\rashi\74.txt
* Shas\23\rashi\75.txt
* Shas\23\rashi\79.txt
* Shas\23\rashi\80.txt
* Shas\23\rashi\81.txt
* Shas\23\rashi\83.txt
* Shas\23\rashi\84.txt
* Shas\23\rashi\88.txt
* Shas\23\rashi\89.txt
* Shas\23\rashi\9.txt
* Shas\23\rashi\90.txt
* Shas\23\rashi\92.txt
* Shas\23\rashi\93.txt
* Shas\23\rashi\95.txt
* Shas\23\rashi\98.txt
* Shas\23\tosafos\
* Shas\23\tosafos\0.txt
* Shas\23\tosafos\10.txt
* Shas\23\tosafos\101.txt
* Shas\23\tosafos\103.txt
* Shas\23\tosafos\105.txt
* Shas\23\tosafos\106.txt
* Shas\23\tosafos\108.txt
* Shas\23\tosafos\11.txt
* Shas\23\tosafos\111.txt
* Shas\23\tosafos\113.txt
* Shas\23\tosafos\114.txt
* Shas\23\tosafos\115.txt
* Shas\23\tosafos\118.txt
* Shas\23\tosafos\121.txt
* Shas\23\tosafos\123.txt
* Shas\23\tosafos\126.txt
* Shas\23\tosafos\129.txt
* Shas\23\tosafos\131.txt
* Shas\23\tosafos\132.txt
* Shas\23\tosafos\133.txt
* Shas\23\tosafos\134.txt
* Shas\23\tosafos\138.txt
* Shas\23\tosafos\139.txt
* Shas\23\tosafos\141.txt
* Shas\23\tosafos\142.txt
* Shas\23\tosafos\144.txt
* Shas\23\tosafos\146.txt
* Shas\23\tosafos\147.txt
* Shas\23\tosafos\148.txt
* Shas\23\tosafos\149.txt
* Shas\23\tosafos\15.txt
* Shas\23\tosafos\150.txt
* Shas\23\tosafos\152.txt
* Shas\23\tosafos\154.txt
* Shas\23\tosafos\156.txt
* Shas\23\tosafos\157.txt
* Shas\23\tosafos\158.txt
* Shas\23\tosafos\16.txt
* Shas\23\tosafos\160.txt
* Shas\23\tosafos\161.txt
* Shas\23\tosafos\162.txt
* Shas\23\tosafos\164.txt
* Shas\23\tosafos\166.txt
* Shas\23\tosafos\167.txt
* Shas\23\tosafos\169.txt
* Shas\23\tosafos\17.txt
* Shas\23\tosafos\170.txt
* Shas\23\tosafos\172.txt
* Shas\23\tosafos\174.txt
* Shas\23\tosafos\175.txt
* Shas\23\tosafos\176.txt
* Shas\23\tosafos\177.txt
* Shas\23\tosafos\179.txt
* Shas\23\tosafos\18.txt
* Shas\23\tosafos\180.txt
* Shas\23\tosafos\182.txt
* Shas\23\tosafos\184.txt
* Shas\23\tosafos\185.txt
* Shas\23\tosafos\187.txt
* Shas\23\tosafos\189.txt
* Shas\23\tosafos\19.txt
* Shas\23\tosafos\190.txt
* Shas\23\tosafos\192.txt
* Shas\23\tosafos\193.txt
* Shas\23\tosafos\195.txt
* Shas\23\tosafos\197.txt
* Shas\23\tosafos\198.txt
* Shas\23\tosafos\199.txt
* Shas\23\tosafos\2.txt
* Shas\23\tosafos\20.txt
* Shas\23\tosafos\200.txt
* Shas\23\tosafos\202.txt
* Shas\23\tosafos\204.txt
* Shas\23\tosafos\205.txt
* Shas\23\tosafos\206.txt
* Shas\23\tosafos\207.txt
* Shas\23\tosafos\209.txt
* Shas\23\tosafos\21.txt
* Shas\23\tosafos\210.txt
* Shas\23\tosafos\212.txt
* Shas\23\tosafos\214.txt
* Shas\23\tosafos\215.txt
* Shas\23\tosafos\216.txt
* Shas\23\tosafos\217.txt
* Shas\23\tosafos\219.txt
* Shas\23\tosafos\22.txt
* Shas\23\tosafos\220.txt
* Shas\23\tosafos\222.txt
* Shas\23\tosafos\26.txt
* Shas\23\tosafos\27.txt
* Shas\23\tosafos\29.txt
* Shas\23\tosafos\30.txt
* Shas\23\tosafos\31.txt
* Shas\23\tosafos\32.txt
* Shas\23\tosafos\36.txt
* Shas\23\tosafos\37.txt
* Shas\23\tosafos\38.txt
* Shas\23\tosafos\39.txt
* Shas\23\tosafos\4.txt
* Shas\23\tosafos\40.txt
* Shas\23\tosafos\41.txt
* Shas\23\tosafos\43.txt
* Shas\23\tosafos\47.txt
* Shas\23\tosafos\48.txt
* Shas\23\tosafos\5.txt
* Shas\23\tosafos\50.txt
* Shas\23\tosafos\51.txt
* Shas\23\tosafos\52.txt
* Shas\23\tosafos\53.txt
* Shas\23\tosafos\54.txt
* Shas\23\tosafos\58.txt
